PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 11:18:29 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin6.nm ../models/consensus/coin.pctl -s -prop 4 -const K=8 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin6.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=8

Building model...
Model constants: K=8

Computing reachable states...

Reachability (BFS): 581 iterations in 0.24 seconds (average 0.000420, setup 0.00)

Time for model construction: 0.328 seconds.

Type:        MDP
States:      4612864 (1 initial)
Transitions: 23032896
Choices:     18445056

Transition matrix: 7125 nodes (3 terminal), 23032896 minterms, vars: 25r/25c/6nd

Prob0A: 439 iterations in 1.86 seconds (average 0.004237, setup 0.00)

Prob1E: 20483 iterations in 184.28 seconds (average 0.008997, setup 0.00)

yes = 1983636, no = 27270, maybe = 2601958
Iteration 22463: max relative diff=0.000002, 2103.46 sec so far
Iteration 22517: max relative diff=0.000002, 2108.53 sec so far
Iteration 22571: max relative diff=0.000002, 2113.58 sec so far
Iteration 22625: max relative diff=0.000002, 2118.64 sec so far
Iteration 22679: max relative diff=0.000002, 2123.70 sec so far
Iteration 22733: max relative diff=0.000002, 2128.76 sec so far
Iteration 22787: max relative diff=0.000002, 2133.82 sec so far
Iteration 22841: max relative diff=0.000002, 2138.87 sec so far
Iteration 22895: max relative diff=0.000002, 2143.93 sec so far
Iteration 22949: max relative diff=0.000002, 2148.98 sec so far
Iteration 23003: max relative diff=0.000002, 2154.04 sec so far
Iteration 23057: max relative diff=0.000001, 2159.10 sec so far
Iteration 23111: max relative diff=0.000001, 2164.15 sec so far
Iteration 23165: max relative diff=0.000001, 2169.20 sec so far
Iteration 23219: max relative diff=0.000001, 2174.26 sec so far
Iteration 23273: max relative diff=0.000001, 2179.32 sec so far
Iteration 23327: max relative diff=0.000001, 2184.38 sec so far
Iteration 23381: max relative diff=0.000001, 2189.43 sec so far
Iteration 23435: max relative diff=0.000001, 2194.49 sec so far
Iteration 23489: max relative diff=0.000001, 2199.54 sec so far
Iteration 23543: max relative diff=0.000001, 2204.59 sec so far
Iteration 23597: max relative diff=0.000001, 2209.65 sec so far
Iteration 23651: max relative diff=0.000001, 2214.70 sec so far
Iteration 23705: max relative diff=0.000001, 2219.76 sec so far
Iteration 23759: max relative diff=0.000001, 2224.80 sec so far
Iteration 23813: max relative diff=0.000001, 2229.86 sec so far
Iteration 23867: max relative diff=0.000001, 2234.92 sec so far
Iteration 23921: max relative diff=0.000001, 2239.98 sec so far
Iteration 23975: max relative diff=0.000001, 2245.04 sec so far
Iteration 24029: max relative diff=0.000001, 2250.10 sec so far
Iteration 24083: max relative diff=0.000001, 2255.17 sec so far
Iteration 24137: max relative diff=0.000001, 2260.23 sec so far
Iteration 24191: max relative diff=0.000001, 2265.28 sec so far
Iteration 24245: max relative diff=0.000001, 2270.33 sec so far
Iteration 24299: max relative diff=0.000001, 2275.39 sec so far
Iteration 24353: max relative diff=0.000001, 2280.45 sec so far
Iteration 24407: max relative diff=0.000001, 2285.51 sec so far
Iteration 24461: max relative diff=0.000001, 2290.57 sec so far
Iteration 24515: max relative diff=0.000001, 2295.63 sec so far
Iteration 24569: max relative diff=0.000001, 2300.69 sec so far
Iteration 24623: max relative diff=0.000001, 2305.76 sec so far
Iteration 24677: max relative diff=0.000001, 2310.82 sec so far
Iteration 24731: max relative diff=0.000001, 2315.88 sec so far
Iteration 24785: max relative diff=0.000001, 2320.94 sec so far
Iteration 24839: max relative diff=0.000001, 2326.00 sec so far
Iteration 24893: max relative diff=0.000001, 2331.06 sec so far
Iteration 24947: max relative diff=0.000001, 2336.12 sec so far
Iteration 25001: max relative diff=0.000001, 2341.18 sec so far
Iteration 25055: max relative diff=0.000001, 2346.23 sec so far
Iteration 25109: max relative diff=0.000001, 2351.29 sec so far
Iteration 25163: max relative diff=0.000001, 2356.34 sec so far
Iteration 25217: max relative diff=0.000001, 2361.40 sec so far
Iteration 25271: max relative diff=0.000001, 2366.46 sec so far
Iteration 25325: max relative diff=0.000001, 2371.52 sec so far
Iteration 25379: max relative diff=0.000001, 2376.57 sec so far
Iteration 25433: max relative diff=0.000001, 2381.62 sec so far
Iteration 25487: max relative diff=0.000001, 2386.68 sec so far
Iteration 25541: max relative diff=0.000001, 2391.74 sec so far
Iteration 25595: max relative diff=0.000001, 2396.80 sec so far
Iteration 25649: max relative diff=0.000001, 2401.86 sec so far
Iteration 25703: max relative diff=0.000001, 2406.91 sec so far
Iteration 25757: max relative diff=0.000001, 2411.97 sec so far
Iteration 25811: max relative diff=0.000001, 2417.02 sec so far
Iteration 25865: max relative diff=0.000001, 2422.08 sec so far
Iteration 25919: max relative diff=0.000001, 2427.14 sec so far
Iteration 25973: max relative diff=0.000001, 2432.19 sec so far
Iteration 26027: max relative diff=0.000001, 2437.25 sec so far
Iteration 26081: max relative diff=0.000001, 2442.31 sec so far
Iteration 26135: max relative diff=0.000001, 2447.36 sec so far
Iteration 26189: max relative diff=0.000001, 2452.42 sec so far
Iteration 26243: max relative diff=0.000000, 2457.48 sec so far
Iteration 26297: max relative diff=0.000000, 2462.54 sec so far
Iteration 26351: max relative diff=0.000000, 2467.59 sec so far
Iteration 26405: max relative diff=0.000000, 2472.65 sec so far
Iteration 26459: max relative diff=0.000000, 2477.70 sec so far
Iteration 26513: max relative diff=0.000000, 2482.76 sec so far
Iteration 26567: max relative diff=0.000000, 2487.82 sec so far
Iteration 26621: max relative diff=0.000000, 2492.88 sec so far
Iteration 26675: max relative diff=0.000000, 2497.94 sec so far
Iteration 26729: max relative diff=0.000000, 2503.00 sec so far
Iteration 26783: max relative diff=0.000000, 2508.05 sec so far
Iteration 26837: max relative diff=0.000000, 2513.10 sec so far
Iteration 26891: max relative diff=0.000000, 2518.16 sec so far
Iteration 26945: max relative diff=0.000000, 2523.22 sec so far
Iteration 26999: max relative diff=0.000000, 2528.27 sec so far
Iteration 27053: max relative diff=0.000000, 2533.32 sec so far
Iteration 27107: max relative diff=0.000000, 2538.38 sec so far
Iteration 27161: max relative diff=0.000000, 2543.44 sec so far
Iteration 27215: max relative diff=0.000000, 2548.50 sec so far
Iteration 27269: max relative diff=0.000000, 2553.56 sec so far
Iteration 27323: max relative diff=0.000000, 2558.62 sec so far
Iteration 27377: max relative diff=0.000000, 2563.67 sec so far
Iteration 27431: max relative diff=0.000000, 2568.73 sec so far
Iteration 27485: max relative diff=0.000000, 2573.78 sec so far
Iteration 27539: max relative diff=0.000000, 2578.84 sec so far
Iteration 27593: max relative diff=0.000000, 2583.89 sec so far
Iteration 27647: max relative diff=0.000000, 2588.94 sec so far
Iteration 27701: max relative diff=0.000000, 2593.99 sec so far
Iteration 27755: max relative diff=0.000000, 2599.05 sec so far
Iteration 27809: max relative diff=0.000000, 2604.10 sec so far
Iteration 27863: max relative diff=0.000000, 2609.16 sec so far
Iteration 27917: max relative diff=0.000000, 2614.22 sec so far
Iteration 27971: max relative diff=0.000000, 2619.28 sec so far
Iteration 28025: max relative diff=0.000000, 2624.34 sec so far
Iteration 28079: max relative diff=0.000000, 2629.39 sec so far
Iteration 28133: max relative diff=0.000000, 2634.45 sec so far
Iteration 28187: max relative diff=0.000000, 2639.51 sec so far
Iteration 28241: max relative diff=0.000000, 2644.56 sec so far
Iteration 28295: max relative diff=0.000000, 2649.62 sec so far
Iteration 28349: max relative diff=0.000000, 2654.68 sec so far
Iteration 28403: max relative diff=0.000000, 2659.73 sec so far
Iteration 28457: max relative diff=0.000000, 2664.79 sec so far
Iteration 28511: max relative diff=0.000000, 2669.85 sec so far
Iteration 28565: max relative diff=0.000000, 2674.90 sec so far
Iteration 28619: max relative diff=0.000000, 2679.96 sec so far
Iteration 28673: max relative diff=0.000000, 2685.01 sec so far
Iteration 28727: max relative diff=0.000000, 2690.07 sec so far
Iteration 28781: max relative diff=0.000000, 2695.12 sec so far
Iteration 28835: max relative diff=0.000000, 2700.18 sec so far
Iteration 28889: max relative diff=0.000000, 2705.24 sec so far
Iteration 28943: max relative diff=0.000000, 2710.30 sec so far
Iteration 28997: max relative diff=0.000000, 2715.35 sec so far
Iteration 29051: max relative diff=0.000000, 2720.41 sec so far
Iteration 29105: max relative diff=0.000000, 2725.46 sec so far
Iteration 29159: max relative diff=0.000000, 2730.52 sec so far
Iteration 29213: max relative diff=0.000000, 2735.58 sec so far
Iteration 29267: max relative diff=0.000000, 2740.64 sec so far
Iteration 29321: max relative diff=0.000000, 2745.69 sec so far
Iteration 29375: max relative diff=0.000000, 2750.75 sec so far
Iteration 29429: max relative diff=0.000000, 2755.80 sec so far
Iteration 29483: max relative diff=0.000000, 2760.86 sec so far
Iteration 29537: max relative diff=0.000000, 2765.91 sec so far
Iteration 29591: max relative diff=0.000000, 2770.97 sec so far
Iteration 29645: max relative diff=0.000000, 2776.03 sec so far
Iteration 29699: max relative diff=0.000000, 2781.08 sec so far
Iteration 29753: max relative diff=0.000000, 2786.14 sec so far
Iteration 29807: max relative diff=0.000000, 2791.20 sec so far
Iteration 29861: max relative diff=0.000000, 2796.25 sec so far
Iteration 29915: max relative diff=0.000000, 2801.31 sec so far
Iteration 29969: max relative diff=0.000000, 2806.37 sec so far
Iteration 30023: max relative diff=0.000000, 2811.42 sec so far
Iteration 30077: max relative diff=0.000000, 2816.48 sec so far
Iteration 30131: max relative diff=0.000000, 2821.53 sec so far
Iteration 30185: max relative diff=0.000000, 2826.59 sec so far
Iteration 30239: max relative diff=0.000000, 2831.64 sec so far
Iteration 30293: max relative diff=0.000000, 2836.70 sec so far
Iteration 30347: max relative diff=0.000000, 2841.75 sec so far
Iteration 30401: max relative diff=0.000000, 2846.81 sec so far
Iteration 30455: max relative diff=0.000000, 2851.87 sec so far
Iteration 30509: max relative diff=0.000000, 2856.92 sec so far
Iteration 30563: max relative diff=0.000000, 2861.98 sec so far
Iteration 30617: max relative diff=0.000000, 2867.04 sec so far
Iteration 30671: max relative diff=0.000000, 2872.09 sec so far
Iteration 30725: max relative diff=0.000000, 2877.15 sec so far
Iteration 30779: max relative diff=0.000000, 2882.21 sec so far
Iteration 30833: max relative diff=0.000000, 2887.27 sec so far
Iteration 30887: max relative diff=0.000000, 2892.33 sec so far
Iteration 30941: max relative diff=0.000000, 2897.39 sec so far
Iteration 30995: max relative diff=0.000000, 2902.45 sec so far
Iteration 31049: max relative diff=0.000000, 2907.50 sec so far
Iteration 31103: max relative diff=0.000000, 2912.55 sec so far
Iteration 31157: max relative diff=0.000000, 2917.60 sec so far
Iteration 31211: max relative diff=0.000000, 2922.65 sec so far
Iteration 31265: max relative diff=0.000000, 2927.70 sec so far
Iteration 31319: max relative diff=0.000000, 2932.76 sec so far
Iteration 31373: max relative diff=0.000000, 2937.82 sec so far
Iteration 31427: max relative diff=0.000000, 2942.87 sec so far
Iteration 31481: max relative diff=0.000000, 2947.92 sec so far
Iteration 31535: max relative diff=0.000000, 2952.98 sec so far
Iteration 31589: max relative diff=0.000000, 2958.04 sec so far
Iteration 31643: max relative diff=0.000000, 2963.10 sec so far
Iteration 31697: max relative diff=0.000000, 2968.15 sec so far
Iteration 31751: max relative diff=0.000000, 2973.20 sec so far
Iteration 31805: max relative diff=0.000000, 2978.26 sec so far
Iteration 31859: max relative diff=0.000000, 2983.32 sec so far
Iteration 31913: max relative diff=0.000000, 2988.37 sec so far
Iteration 31967: max relative diff=0.000000, 2993.42 sec so far
Iteration 32021: max relative diff=0.000000, 2998.48 sec so far
Iteration 32075: max relative diff=0.000000, 3003.53 sec so far
Iteration 32129: max relative diff=0.000000, 3008.59 sec so far
Iteration 32183: max relative diff=0.000000, 3013.65 sec so far
Iteration 32237: max relative diff=0.000000, 3018.70 sec so far
Iteration 32291: max relative diff=0.000000, 3023.76 sec so far
Iteration 32345: max relative diff=0.000000, 3028.82 sec so far
Iteration 32399: max relative diff=0.000000, 3033.87 sec so far
Iteration 32453: max relative diff=0.000000, 3038.93 sec so far
Iteration 32507: max relative diff=0.000000, 3043.99 sec so far
Iteration 32561: max relative diff=0.000000, 3049.05 sec so far
Iteration 32615: max relative diff=0.000000, 3054.11 sec so far
Iteration 32669: max relative diff=0.000000, 3059.16 sec so far
Iteration 32723: max relative diff=0.000000, 3064.22 sec so far
Iteration 32777: max relative diff=0.000000, 3069.29 sec so far
Iteration 32831: max relative diff=0.000000, 3074.34 sec so far
Iteration 32885: max relative diff=0.000000, 3079.40 sec so far
Iteration 32939: max relative diff=0.000000, 3084.46 sec so far
Iteration 32993: max relative diff=0.000000, 3089.52 sec so far
Iteration 33047: max relative diff=0.000000, 3094.57 sec so far
Iteration 33101: max relative diff=0.000000, 3099.63 sec so far
Iteration 33155: max relative diff=0.000000, 3104.69 sec so far
Iteration 33209: max relative diff=0.000000, 3109.74 sec so far
Iteration 33263: max relative diff=0.000000, 3114.80 sec so far
Iteration 33317: max relative diff=0.000000, 3119.85 sec so far
Iteration 33371: max relative diff=0.000000, 3124.90 sec so far
Iteration 33425: max relative diff=0.000000, 3129.96 sec so far
Iteration 33479: max relative diff=0.000000, 3135.02 sec so far
Iteration 33533: max relative diff=0.000000, 3140.08 sec so far
Iteration 33587: max relative diff=0.000000, 3145.14 sec so far
Iteration 33641: max relative diff=0.000000, 3150.19 sec so far
Iteration 33695: max relative diff=0.000000, 3155.25 sec so far
Iteration 33749: max relative diff=0.000000, 3160.31 sec so far
Iteration 33803: max relative diff=0.000000, 3165.36 sec so far
Iteration 33857: max relative diff=0.000000, 3170.41 sec so far
Iteration 33911: max relative diff=0.000000, 3175.46 sec so far
Iteration 33965: max relative diff=0.000000, 3180.52 sec so far
Iteration 34019: max relative diff=0.000000, 3185.57 sec so far
Iteration 34073: max relative diff=0.000000, 3190.63 sec so far
Iteration 34127: max relative diff=0.000000, 3195.68 sec so far
Iteration 34181: max relative diff=0.000000, 3200.73 sec so far
Iteration 34235: max relative diff=0.000000, 3205.79 sec so far
Iteration 34289: max relative diff=0.000000, 3210.86 sec so far
Iteration 34343: max relative diff=0.000000, 3215.91 sec so far
Iteration 34397: max relative diff=0.000000, 3220.96 sec so far
Iteration 34451: max relative diff=0.000000, 3226.03 sec so far
Iteration 34505: max relative diff=0.000000, 3231.08 sec so far
Iteration 34559: max relative diff=0.000000, 3236.14 sec so far
Iteration 34613: max relative diff=0.000000, 3241.20 sec so far
Iteration 34667: max relative diff=0.000000, 3246.25 sec so far
Iteration 34721: max relative diff=0.000000, 3251.30 sec so far
Iteration 34775: max relative diff=0.000000, 3256.35 sec so far
Iteration 34829: max relative diff=0.000000, 3261.41 sec so far
Iteration 34883: max relative diff=0.000000, 3266.46 sec so far
Iteration 34937: max relative diff=0.000000, 3271.51 sec so far
Iteration 34991: max relative diff=0.000000, 3276.56 sec so far
Iteration 35045: max relative diff=0.000000, 3281.61 sec so far
Iteration 35099: max relative diff=0.000000, 3286.67 sec so far
Iteration 35153: max relative diff=0.000000, 3291.73 sec so far
Iteration 35207: max relative diff=0.000000, 3296.78 sec so far
Iteration 35261: max relative diff=0.000000, 3301.84 sec so far
Iteration 35315: max relative diff=0.000000, 3306.89 sec so far
Iteration 35369: max relative diff=0.000000, 3311.94 sec so far
Iteration 35423: max relative diff=0.000000, 3317.00 sec so far
Iteration 35477: max relative diff=0.000000, 3322.05 sec so far
Iteration 35531: max relative diff=0.000000, 3327.10 sec so far
Iteration 35585: max relative diff=0.000000, 3332.16 sec so far
Iteration 35639: max relative diff=0.000000, 3337.22 sec so far
Iteration 35693: max relative diff=0.000000, 3342.28 sec so far
Iteration 35747: max relative diff=0.000000, 3347.33 sec so far
Iteration 35801: max relative diff=0.000000, 3352.39 sec so far
Iteration 35855: max relative diff=0.000000, 3357.45 sec so far
Iteration 35909: max relative diff=0.000000, 3362.50 sec so far
Iteration 35963: max relative diff=0.000000, 3367.55 sec so far
Iteration 36017: max relative diff=0.000000, 3372.61 sec so far
Iteration 36071: max relative diff=0.000000, 3377.68 sec so far
Iteration 36125: max relative diff=0.000000, 3382.73 sec so far
Iteration 36179: max relative diff=0.000000, 3387.79 sec so far
Iteration 36233: max relative diff=0.000000, 3392.85 sec so far
Iteration 36287: max relative diff=0.000000, 3397.90 sec so far
Iteration 36341: max relative diff=0.000000, 3402.95 sec so far
Iteration 36395: max relative diff=0.000000, 3408.01 sec so far
Iteration 36449: max relative diff=0.000000, 3413.07 sec so far
Iteration 36503: max relative diff=0.000000, 3418.13 sec so far
Iteration 36557: max relative diff=0.000000, 3423.18 sec so far
Iteration 36611: max relative diff=0.000000, 3428.25 sec so far
Iteration 36665: max relative diff=0.000000, 3433.30 sec so far
Iteration 36719: max relative diff=0.000000, 3438.36 sec so far
Iteration 36773: max relative diff=0.000000, 3443.42 sec so far
Iteration 36827: max relative diff=0.000000, 3448.48 sec so far
Iteration 36881: max relative diff=0.000000, 3453.53 sec so far
Iteration 36935: max relative diff=0.000000, 3458.58 sec so far
Iteration 36989: max relative diff=0.000000, 3463.64 sec so far
Iteration 37043: max relative diff=0.000000, 3468.69 sec so far
Iteration 37097: max relative diff=0.000000, 3473.75 sec so far
Iteration 37151: max relative diff=0.000000, 3478.80 sec so far
Iteration 37205: max relative diff=0.000000, 3483.86 sec so far
Iteration 37259: max relative diff=0.000000, 3488.92 sec so far
Iteration 37313: max relative diff=0.000000, 3493.97 sec so far
Iteration 37367: max relative diff=0.000000, 3499.03 sec so far

Iterative method: 37418 iterations in 3507.15 seconds (average 0.093640, setup 3.34)

Number of updates = 97360 M 

Value in the initial state: 0.09374827917935452

Time for model checking: 3693.335 seconds.

Result: 0.09374827917935452 (value in the initial state)

