PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 07:36:06 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -modpoliter -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.794 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.08 seconds (average 0.001436, setup 0.00)

Prob1E: 199960 iterations in 557.06 seconds (average 0.002786, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 125745: max relative diff=0.000015, 2412.04 sec so far
Iteration 126048: max relative diff=0.000015, 2417.76 sec so far
Iteration 126351: max relative diff=0.000015, 2423.48 sec so far
Iteration 126654: max relative diff=0.000015, 2429.20 sec so far
Iteration 126957: max relative diff=0.000015, 2434.91 sec so far
Iteration 127260: max relative diff=0.000015, 2440.65 sec so far
Iteration 127563: max relative diff=0.000014, 2446.38 sec so far
Iteration 127866: max relative diff=0.000014, 2452.10 sec so far
Iteration 128169: max relative diff=0.000014, 2457.82 sec so far
Iteration 128472: max relative diff=0.000014, 2463.57 sec so far
Iteration 128775: max relative diff=0.000014, 2469.30 sec so far
Iteration 129078: max relative diff=0.000014, 2475.02 sec so far
Iteration 129381: max relative diff=0.000014, 2480.73 sec so far
Iteration 129684: max relative diff=0.000014, 2486.46 sec so far
Iteration 129987: max relative diff=0.000014, 2492.16 sec so far
Iteration 130290: max relative diff=0.000013, 2497.88 sec so far
Iteration 130593: max relative diff=0.000013, 2503.60 sec so far
Iteration 130896: max relative diff=0.000013, 2509.30 sec so far
Iteration 131199: max relative diff=0.000013, 2515.04 sec so far
Iteration 131502: max relative diff=0.000013, 2520.74 sec so far
Iteration 131805: max relative diff=0.000013, 2526.44 sec so far
Iteration 132108: max relative diff=0.000013, 2532.14 sec so far
Iteration 132411: max relative diff=0.000013, 2537.87 sec so far
Iteration 132714: max relative diff=0.000013, 2543.58 sec so far
Iteration 133017: max relative diff=0.000012, 2549.30 sec so far
Iteration 133320: max relative diff=0.000012, 2555.02 sec so far
Iteration 133623: max relative diff=0.000012, 2560.73 sec so far
Iteration 133926: max relative diff=0.000012, 2566.45 sec so far
Iteration 134229: max relative diff=0.000012, 2572.19 sec so far
Iteration 134532: max relative diff=0.000012, 2577.92 sec so far
Iteration 134835: max relative diff=0.000012, 2583.67 sec so far
Iteration 135138: max relative diff=0.000012, 2589.40 sec so far
Iteration 135441: max relative diff=0.000012, 2595.12 sec so far
Iteration 135744: max relative diff=0.000012, 2600.84 sec so far
Iteration 136047: max relative diff=0.000011, 2606.55 sec so far
Iteration 136350: max relative diff=0.000011, 2612.28 sec so far
Iteration 136653: max relative diff=0.000011, 2618.00 sec so far
Iteration 136956: max relative diff=0.000011, 2623.72 sec so far
Iteration 137259: max relative diff=0.000011, 2629.45 sec so far
Iteration 137562: max relative diff=0.000011, 2635.19 sec so far
Iteration 137865: max relative diff=0.000011, 2640.91 sec so far
Iteration 138168: max relative diff=0.000011, 2646.64 sec so far
Iteration 138471: max relative diff=0.000011, 2652.37 sec so far
Iteration 138774: max relative diff=0.000011, 2658.09 sec so far
Iteration 139077: max relative diff=0.000011, 2663.83 sec so far
Iteration 139380: max relative diff=0.000010, 2669.56 sec so far
Iteration 139683: max relative diff=0.000010, 2675.33 sec so far
Iteration 139986: max relative diff=0.000010, 2681.07 sec so far
Iteration 140289: max relative diff=0.000010, 2686.81 sec so far
Iteration 140592: max relative diff=0.000010, 2692.55 sec so far
Iteration 140895: max relative diff=0.000010, 2698.28 sec so far
Iteration 141198: max relative diff=0.000010, 2703.99 sec so far
Iteration 141501: max relative diff=0.000010, 2709.72 sec so far
Iteration 141804: max relative diff=0.000010, 2715.46 sec so far
Iteration 142107: max relative diff=0.000010, 2721.18 sec so far
Iteration 142410: max relative diff=0.000010, 2726.91 sec so far
Iteration 142713: max relative diff=0.000010, 2732.64 sec so far
Iteration 143016: max relative diff=0.000009, 2738.37 sec so far
Iteration 143319: max relative diff=0.000009, 2744.09 sec so far
Iteration 143622: max relative diff=0.000009, 2749.81 sec so far
Iteration 143925: max relative diff=0.000009, 2755.54 sec so far
Iteration 144228: max relative diff=0.000009, 2761.26 sec so far
Iteration 144531: max relative diff=0.000009, 2767.02 sec so far
Iteration 144834: max relative diff=0.000009, 2772.73 sec so far
Iteration 145137: max relative diff=0.000009, 2778.44 sec so far
Iteration 145440: max relative diff=0.000009, 2784.18 sec so far
Iteration 145743: max relative diff=0.000009, 2789.90 sec so far
Iteration 146046: max relative diff=0.000009, 2795.62 sec so far
Iteration 146349: max relative diff=0.000009, 2801.34 sec so far
Iteration 146652: max relative diff=0.000009, 2807.06 sec so far
Iteration 146955: max relative diff=0.000009, 2812.78 sec so far
Iteration 147258: max relative diff=0.000008, 2818.50 sec so far
Iteration 147561: max relative diff=0.000008, 2824.22 sec so far
Iteration 147864: max relative diff=0.000008, 2829.93 sec so far
Iteration 148167: max relative diff=0.000008, 2835.65 sec so far
Iteration 148470: max relative diff=0.000008, 2841.38 sec so far
Iteration 148773: max relative diff=0.000008, 2847.09 sec so far
Iteration 149076: max relative diff=0.000008, 2852.82 sec so far
Iteration 149379: max relative diff=0.000008, 2858.54 sec so far
Iteration 149682: max relative diff=0.000008, 2864.24 sec so far
Iteration 149985: max relative diff=0.000008, 2869.95 sec so far
Iteration 150288: max relative diff=0.000008, 2875.68 sec so far
Iteration 150591: max relative diff=0.000008, 2881.40 sec so far
Iteration 150894: max relative diff=0.000008, 2887.12 sec so far
Iteration 151197: max relative diff=0.000008, 2892.85 sec so far
Iteration 151500: max relative diff=0.000008, 2898.57 sec so far
Iteration 151803: max relative diff=0.000007, 2904.30 sec so far
Iteration 152106: max relative diff=0.000007, 2910.03 sec so far
Iteration 152409: max relative diff=0.000007, 2915.76 sec so far
Iteration 152712: max relative diff=0.000007, 2921.49 sec so far
Iteration 153015: max relative diff=0.000007, 2927.22 sec so far
Iteration 153318: max relative diff=0.000007, 2932.92 sec so far
Iteration 153621: max relative diff=0.000007, 2938.64 sec so far
Iteration 153924: max relative diff=0.000007, 2944.38 sec so far
Iteration 154227: max relative diff=0.000007, 2950.08 sec so far
Iteration 154530: max relative diff=0.000007, 2955.79 sec so far
Iteration 154833: max relative diff=0.000007, 2961.51 sec so far
Iteration 155136: max relative diff=0.000007, 2967.25 sec so far
Iteration 155439: max relative diff=0.000007, 2972.98 sec so far
Iteration 155742: max relative diff=0.000007, 2978.72 sec so far
Iteration 156045: max relative diff=0.000007, 2984.44 sec so far
Iteration 156348: max relative diff=0.000007, 2990.19 sec so far
Iteration 156651: max relative diff=0.000007, 2995.96 sec so far
Iteration 156954: max relative diff=0.000007, 3001.70 sec so far
Iteration 157257: max relative diff=0.000006, 3007.44 sec so far
Iteration 157560: max relative diff=0.000006, 3013.16 sec so far
Iteration 157863: max relative diff=0.000006, 3018.88 sec so far
Iteration 158166: max relative diff=0.000006, 3024.59 sec so far
Iteration 158469: max relative diff=0.000006, 3030.30 sec so far
Iteration 158772: max relative diff=0.000006, 3036.02 sec so far
Iteration 159075: max relative diff=0.000006, 3041.73 sec so far
Iteration 159378: max relative diff=0.000006, 3047.44 sec so far
Iteration 159681: max relative diff=0.000006, 3053.15 sec so far
Iteration 159984: max relative diff=0.000006, 3058.86 sec so far
Iteration 160287: max relative diff=0.000006, 3064.57 sec so far
Iteration 160590: max relative diff=0.000006, 3070.26 sec so far
Iteration 160893: max relative diff=0.000006, 3075.98 sec so far
Iteration 161196: max relative diff=0.000006, 3081.70 sec so far
Iteration 161499: max relative diff=0.000006, 3087.41 sec so far
Iteration 161802: max relative diff=0.000006, 3093.14 sec so far
Iteration 162105: max relative diff=0.000006, 3098.85 sec so far
Iteration 162408: max relative diff=0.000006, 3104.56 sec so far
Iteration 162711: max relative diff=0.000006, 3110.28 sec so far
Iteration 163014: max relative diff=0.000006, 3116.01 sec so far
Iteration 163317: max relative diff=0.000005, 3121.74 sec so far
Iteration 163620: max relative diff=0.000005, 3127.44 sec so far
Iteration 163923: max relative diff=0.000005, 3133.16 sec so far
Iteration 164226: max relative diff=0.000005, 3138.87 sec so far
Iteration 164529: max relative diff=0.000005, 3144.60 sec so far
Iteration 164832: max relative diff=0.000005, 3150.33 sec so far
Iteration 165135: max relative diff=0.000005, 3156.05 sec so far
Iteration 165438: max relative diff=0.000005, 3161.76 sec so far
Iteration 165741: max relative diff=0.000005, 3167.48 sec so far
Iteration 166044: max relative diff=0.000005, 3173.18 sec so far
Iteration 166347: max relative diff=0.000005, 3178.88 sec so far
Iteration 166650: max relative diff=0.000005, 3184.59 sec so far
Iteration 166953: max relative diff=0.000005, 3190.31 sec so far
Iteration 167256: max relative diff=0.000005, 3196.02 sec so far
Iteration 167559: max relative diff=0.000005, 3201.75 sec so far
Iteration 167862: max relative diff=0.000005, 3207.48 sec so far
Iteration 168165: max relative diff=0.000005, 3213.21 sec so far
Iteration 168468: max relative diff=0.000005, 3218.94 sec so far
Iteration 168771: max relative diff=0.000005, 3224.66 sec so far
Iteration 169074: max relative diff=0.000005, 3230.36 sec so far
Iteration 169377: max relative diff=0.000005, 3236.10 sec so far
Iteration 169680: max relative diff=0.000005, 3241.81 sec so far
Iteration 169983: max relative diff=0.000005, 3247.54 sec so far
Iteration 170286: max relative diff=0.000005, 3253.28 sec so far
Iteration 170589: max relative diff=0.000004, 3258.99 sec so far
Iteration 170892: max relative diff=0.000004, 3264.72 sec so far
Iteration 171195: max relative diff=0.000004, 3270.46 sec so far
Iteration 171498: max relative diff=0.000004, 3276.19 sec so far
Iteration 171801: max relative diff=0.000004, 3281.91 sec so far
Iteration 172104: max relative diff=0.000004, 3287.64 sec so far
Iteration 172407: max relative diff=0.000004, 3293.35 sec so far
Iteration 172710: max relative diff=0.000004, 3299.06 sec so far
Iteration 173013: max relative diff=0.000004, 3304.79 sec so far
Iteration 173316: max relative diff=0.000004, 3310.54 sec so far
Iteration 173619: max relative diff=0.000004, 3316.28 sec so far
Iteration 173922: max relative diff=0.000004, 3322.01 sec so far
Iteration 174225: max relative diff=0.000004, 3327.72 sec so far
Iteration 174528: max relative diff=0.000004, 3333.44 sec so far
Iteration 174831: max relative diff=0.000004, 3339.17 sec so far
Iteration 175134: max relative diff=0.000004, 3344.86 sec so far
Iteration 175437: max relative diff=0.000004, 3350.57 sec so far
Iteration 175740: max relative diff=0.000004, 3356.28 sec so far
Iteration 176043: max relative diff=0.000004, 3362.00 sec so far
Iteration 176346: max relative diff=0.000004, 3367.72 sec so far
Iteration 176649: max relative diff=0.000004, 3373.44 sec so far
Iteration 176952: max relative diff=0.000004, 3379.18 sec so far
Iteration 177255: max relative diff=0.000004, 3384.88 sec so far
Iteration 177558: max relative diff=0.000004, 3390.59 sec so far
Iteration 177861: max relative diff=0.000004, 3396.30 sec so far
Iteration 178164: max relative diff=0.000004, 3402.01 sec so far
Iteration 178467: max relative diff=0.000004, 3407.71 sec so far
Iteration 178770: max relative diff=0.000004, 3413.42 sec so far
Iteration 179073: max relative diff=0.000004, 3419.15 sec so far
Iteration 179376: max relative diff=0.000004, 3424.86 sec so far
Iteration 179679: max relative diff=0.000004, 3430.56 sec so far
Iteration 179982: max relative diff=0.000003, 3436.27 sec so far
Iteration 180285: max relative diff=0.000003, 3442.00 sec so far
Iteration 180588: max relative diff=0.000003, 3447.73 sec so far
Iteration 180891: max relative diff=0.000003, 3453.47 sec so far
Iteration 181194: max relative diff=0.000003, 3459.20 sec so far
Iteration 181497: max relative diff=0.000003, 3464.91 sec so far
Iteration 181800: max relative diff=0.000003, 3470.64 sec so far
Iteration 182103: max relative diff=0.000003, 3476.36 sec so far
Iteration 182406: max relative diff=0.000003, 3482.08 sec so far
Iteration 182709: max relative diff=0.000003, 3487.79 sec so far
Iteration 183012: max relative diff=0.000003, 3493.51 sec so far
Iteration 183315: max relative diff=0.000003, 3499.23 sec so far
Iteration 183618: max relative diff=0.000003, 3504.95 sec so far
Iteration 183921: max relative diff=0.000003, 3510.70 sec so far
Iteration 184224: max relative diff=0.000003, 3516.40 sec so far
Iteration 184527: max relative diff=0.000003, 3522.11 sec so far
Iteration 184830: max relative diff=0.000003, 3527.82 sec so far
Iteration 185133: max relative diff=0.000003, 3533.52 sec so far
Iteration 185436: max relative diff=0.000003, 3539.24 sec so far
Iteration 185739: max relative diff=0.000003, 3544.96 sec so far
Iteration 186042: max relative diff=0.000003, 3550.69 sec so far
Iteration 186345: max relative diff=0.000003, 3556.41 sec so far
Iteration 186648: max relative diff=0.000003, 3562.14 sec so far
Iteration 186951: max relative diff=0.000003, 3567.85 sec so far
Iteration 187254: max relative diff=0.000003, 3573.57 sec so far
Iteration 187557: max relative diff=0.000003, 3579.27 sec so far
Iteration 187860: max relative diff=0.000003, 3585.00 sec so far
Iteration 188163: max relative diff=0.000003, 3590.75 sec so far
Iteration 188466: max relative diff=0.000003, 3596.48 sec so far
Iteration 188769: max relative diff=0.000003, 3602.21 sec so far
Iteration 189072: max relative diff=0.000003, 3607.94 sec so far
Iteration 189375: max relative diff=0.000003, 3613.68 sec so far
Iteration 189678: max relative diff=0.000003, 3619.42 sec so far
Iteration 189981: max relative diff=0.000003, 3625.13 sec so far
Iteration 190284: max relative diff=0.000003, 3630.86 sec so far
Iteration 190587: max relative diff=0.000003, 3636.58 sec so far
Iteration 190890: max relative diff=0.000003, 3642.30 sec so far
Iteration 191193: max relative diff=0.000003, 3648.01 sec so far
Iteration 191496: max relative diff=0.000003, 3653.73 sec so far
Iteration 191799: max relative diff=0.000003, 3659.43 sec so far
Iteration 192102: max relative diff=0.000002, 3665.14 sec so far
Iteration 192405: max relative diff=0.000002, 3670.84 sec so far
Iteration 192708: max relative diff=0.000002, 3676.55 sec so far
Iteration 193011: max relative diff=0.000002, 3682.24 sec so far
Iteration 193314: max relative diff=0.000002, 3687.92 sec so far
Iteration 193617: max relative diff=0.000002, 3693.62 sec so far
Iteration 193920: max relative diff=0.000002, 3699.30 sec so far
Iteration 194223: max relative diff=0.000002, 3704.98 sec so far
Iteration 194526: max relative diff=0.000002, 3710.69 sec so far
Iteration 194829: max relative diff=0.000002, 3716.39 sec so far
Iteration 195132: max relative diff=0.000002, 3722.08 sec so far
Iteration 195435: max relative diff=0.000002, 3727.78 sec so far
Iteration 195738: max relative diff=0.000002, 3733.48 sec so far
Iteration 196041: max relative diff=0.000002, 3739.16 sec so far
Iteration 196344: max relative diff=0.000002, 3744.86 sec so far
Iteration 196647: max relative diff=0.000002, 3750.54 sec so far
Iteration 196950: max relative diff=0.000002, 3756.24 sec so far
Iteration 197253: max relative diff=0.000002, 3761.95 sec so far
Iteration 197556: max relative diff=0.000002, 3767.64 sec so far
Iteration 197859: max relative diff=0.000002, 3773.32 sec so far
Iteration 198162: max relative diff=0.000002, 3779.01 sec so far
Iteration 198465: max relative diff=0.000002, 3784.71 sec so far
Iteration 198768: max relative diff=0.000002, 3790.40 sec so far
Iteration 199071: max relative diff=0.000002, 3796.10 sec so far
Iteration 199374: max relative diff=0.000002, 3801.80 sec so far
Iteration 199677: max relative diff=0.000002, 3807.51 sec so far
Iteration 199980: max relative diff=0.000002, 3813.20 sec so far
Iteration 200283: max relative diff=0.000002, 3818.90 sec so far
Iteration 200586: max relative diff=0.000002, 3824.58 sec so far
Iteration 200889: max relative diff=0.000002, 3830.28 sec so far
Iteration 201192: max relative diff=0.000002, 3835.96 sec so far
Iteration 201495: max relative diff=0.000002, 3841.64 sec so far
Iteration 201798: max relative diff=0.000002, 3847.34 sec so far
Iteration 202101: max relative diff=0.000002, 3853.04 sec so far
Iteration 202404: max relative diff=0.000002, 3858.74 sec so far
Iteration 202707: max relative diff=0.000002, 3864.45 sec so far
Iteration 203010: max relative diff=0.000002, 3870.15 sec so far
Iteration 203313: max relative diff=0.000002, 3875.83 sec so far
Iteration 203616: max relative diff=0.000002, 3881.51 sec so far
Iteration 203919: max relative diff=0.000002, 3887.20 sec so far
Iteration 204222: max relative diff=0.000002, 3892.90 sec so far
Iteration 204525: max relative diff=0.000002, 3898.59 sec so far
Iteration 204828: max relative diff=0.000002, 3904.29 sec so far
Iteration 205131: max relative diff=0.000002, 3910.00 sec so far
Iteration 205434: max relative diff=0.000002, 3915.68 sec so far
Iteration 205737: max relative diff=0.000002, 3921.38 sec so far
Iteration 206040: max relative diff=0.000002, 3927.05 sec so far
Iteration 206343: max relative diff=0.000002, 3932.74 sec so far
Iteration 206646: max relative diff=0.000002, 3938.44 sec so far
Iteration 206949: max relative diff=0.000002, 3944.13 sec so far
Iteration 207252: max relative diff=0.000002, 3949.84 sec so far
Iteration 207555: max relative diff=0.000002, 3955.55 sec so far
Iteration 207858: max relative diff=0.000002, 3961.25 sec so far
Iteration 208161: max relative diff=0.000002, 3966.94 sec so far
Iteration 208464: max relative diff=0.000002, 3972.64 sec so far
Iteration 208767: max relative diff=0.000002, 3978.35 sec so far
Iteration 209070: max relative diff=0.000002, 3984.05 sec so far
Iteration 209373: max relative diff=0.000002, 3989.75 sec so far
Iteration 209676: max relative diff=0.000002, 3995.47 sec so far
Iteration 209979: max relative diff=0.000002, 4001.15 sec so far
Iteration 210282: max relative diff=0.000002, 4006.84 sec so far
Iteration 210585: max relative diff=0.000001, 4012.54 sec so far
Iteration 210888: max relative diff=0.000001, 4018.23 sec so far
Iteration 211191: max relative diff=0.000001, 4023.92 sec so far
Iteration 211494: max relative diff=0.000001, 4029.61 sec so far
Iteration 211797: max relative diff=0.000001, 4035.30 sec so far
Iteration 212100: max relative diff=0.000001, 4041.00 sec so far
Iteration 212403: max relative diff=0.000001, 4046.71 sec so far
Iteration 212706: max relative diff=0.000001, 4052.38 sec so far
Iteration 213009: max relative diff=0.000001, 4058.08 sec so far
Iteration 213312: max relative diff=0.000001, 4063.78 sec so far
Iteration 213615: max relative diff=0.000001, 4069.51 sec so far
Iteration 213918: max relative diff=0.000001, 4075.22 sec so far
Iteration 214221: max relative diff=0.000001, 4080.90 sec so far
Iteration 214524: max relative diff=0.000001, 4086.59 sec so far
Iteration 214827: max relative diff=0.000001, 4092.27 sec so far
Iteration 215130: max relative diff=0.000001, 4097.95 sec so far
Iteration 215433: max relative diff=0.000001, 4103.67 sec so far
Iteration 215736: max relative diff=0.000001, 4109.40 sec so far
Iteration 216039: max relative diff=0.000001, 4115.11 sec so far
Iteration 216342: max relative diff=0.000001, 4120.81 sec so far
Iteration 216645: max relative diff=0.000001, 4126.49 sec so far
Iteration 216948: max relative diff=0.000001, 4132.18 sec so far
Iteration 217251: max relative diff=0.000001, 4137.88 sec so far
Iteration 217554: max relative diff=0.000001, 4143.57 sec so far
Iteration 217857: max relative diff=0.000001, 4149.28 sec so far
Iteration 218160: max relative diff=0.000001, 4154.98 sec so far
Iteration 218463: max relative diff=0.000001, 4160.69 sec so far
Iteration 218766: max relative diff=0.000001, 4166.42 sec so far
Iteration 219069: max relative diff=0.000001, 4172.13 sec so far
Iteration 219372: max relative diff=0.000001, 4177.84 sec so far
Iteration 219675: max relative diff=0.000001, 4183.55 sec so far
Iteration 219978: max relative diff=0.000001, 4189.25 sec so far
Iteration 220281: max relative diff=0.000001, 4194.95 sec so far
Iteration 220584: max relative diff=0.000001, 4200.65 sec so far
Iteration 220887: max relative diff=0.000001, 4206.34 sec so far
Iteration 221190: max relative diff=0.000001, 4212.03 sec so far
Iteration 221493: max relative diff=0.000001, 4217.72 sec so far
Iteration 221796: max relative diff=0.000001, 4223.40 sec so far
Iteration 222099: max relative diff=0.000001, 4229.08 sec so far
Iteration 222402: max relative diff=0.000001, 4234.77 sec so far
Iteration 222705: max relative diff=0.000001, 4240.46 sec so far
Iteration 223008: max relative diff=0.000001, 4246.12 sec so far
Iteration 223311: max relative diff=0.000001, 4251.82 sec so far
Iteration 223614: max relative diff=0.000001, 4257.50 sec so far
Iteration 223917: max relative diff=0.000001, 4263.19 sec so far
Iteration 224220: max relative diff=0.000001, 4268.88 sec so far
Iteration 224523: max relative diff=0.000001, 4274.56 sec so far
Iteration 224826: max relative diff=0.000001, 4280.23 sec so far
Iteration 225129: max relative diff=0.000001, 4285.92 sec so far
Iteration 225432: max relative diff=0.000001, 4291.65 sec so far
Iteration 225735: max relative diff=0.000001, 4297.35 sec so far
Iteration 226038: max relative diff=0.000001, 4303.07 sec so far
Iteration 226341: max relative diff=0.000001, 4308.76 sec so far
Iteration 226644: max relative diff=0.000001, 4314.50 sec so far
Iteration 226947: max relative diff=0.000001, 4320.23 sec so far
Iteration 227250: max relative diff=0.000001, 4325.93 sec so far
Iteration 227553: max relative diff=0.000001, 4331.63 sec so far
Iteration 227856: max relative diff=0.000001, 4337.32 sec so far
Iteration 228159: max relative diff=0.000001, 4343.01 sec so far
Iteration 228462: max relative diff=0.000001, 4348.72 sec so far
Iteration 228765: max relative diff=0.000001, 4354.44 sec so far
Iteration 229068: max relative diff=0.000001, 4360.17 sec so far
Iteration 229371: max relative diff=0.000001, 4365.88 sec so far
Iteration 229674: max relative diff=0.000001, 4371.58 sec so far
Iteration 229977: max relative diff=0.000001, 4377.28 sec so far
Iteration 230280: max relative diff=0.000001, 4382.98 sec so far
Iteration 230583: max relative diff=0.000001, 4388.72 sec so far
Iteration 230886: max relative diff=0.000001, 4394.44 sec so far
Iteration 231189: max relative diff=0.000001, 4400.14 sec so far
Iteration 231492: max relative diff=0.000001, 4405.88 sec so far
Iteration 231795: max relative diff=0.000001, 4411.59 sec so far
Iteration 232098: max relative diff=0.000001, 4417.31 sec so far
Iteration 232401: max relative diff=0.000001, 4423.01 sec so far
Iteration 232704: max relative diff=0.000001, 4428.70 sec so far
Iteration 233007: max relative diff=0.000001, 4434.42 sec so far
Iteration 233310: max relative diff=0.000001, 4440.11 sec so far
Iteration 233613: max relative diff=0.000001, 4445.81 sec so far
Iteration 233916: max relative diff=0.000001, 4451.51 sec so far
Iteration 234219: max relative diff=0.000001, 4457.20 sec so far
Iteration 234522: max relative diff=0.000001, 4462.90 sec so far
Iteration 234825: max relative diff=0.000001, 4468.60 sec so far
Iteration 235128: max relative diff=0.000001, 4474.29 sec so far
Iteration 235431: max relative diff=0.000001, 4479.98 sec so far
Iteration 235734: max relative diff=0.000001, 4485.68 sec so far
Iteration 236037: max relative diff=0.000001, 4491.40 sec so far
Iteration 236340: max relative diff=0.000001, 4497.09 sec so far
Iteration 236643: max relative diff=0.000001, 4502.78 sec so far
Iteration 236946: max relative diff=0.000001, 4508.46 sec so far
Iteration 237249: max relative diff=0.000001, 4514.15 sec so far
Iteration 237552: max relative diff=0.000001, 4519.86 sec so far
Iteration 237855: max relative diff=0.000001, 4525.56 sec so far
Iteration 238158: max relative diff=0.000001, 4531.24 sec so far
Iteration 238461: max relative diff=0.000001, 4536.94 sec so far
Iteration 238764: max relative diff=0.000001, 4542.62 sec so far
Iteration 239067: max relative diff=0.000001, 4548.29 sec so far
Iteration 239370: max relative diff=0.000001, 4553.98 sec so far
Iteration 239673: max relative diff=0.000001, 4559.68 sec so far
Iteration 239976: max relative diff=0.000001, 4565.36 sec so far
Iteration 240279: max relative diff=0.000001, 4571.08 sec so far
Iteration 240582: max relative diff=0.000001, 4576.80 sec so far
Iteration 240885: max relative diff=0.000001, 4582.50 sec so far
Iteration 241188: max relative diff=0.000001, 4588.21 sec so far
Iteration 241491: max relative diff=0.000001, 4593.95 sec so far
Iteration 241794: max relative diff=0.000001, 4599.69 sec so far
Iteration 242097: max relative diff=0.000001, 4605.44 sec so far
Iteration 242400: max relative diff=0.000001, 4611.19 sec so far
Iteration 242703: max relative diff=0.000001, 4616.97 sec so far
Iteration 243006: max relative diff=0.000001, 4622.74 sec so far
Iteration 243309: max relative diff=0.000001, 4628.50 sec so far
Iteration 243612: max relative diff=0.000001, 4634.26 sec so far
Iteration 243915: max relative diff=0.000001, 4640.08 sec so far
Iteration 244218: max relative diff=0.000001, 4645.84 sec so far
Iteration 244521: max relative diff=0.000001, 4651.61 sec so far
Iteration 244824: max relative diff=0.000001, 4657.36 sec so far
Iteration 245127: max relative diff=0.000001, 4663.09 sec so far
Iteration 245430: max relative diff=0.000001, 4668.87 sec so far
Iteration 245733: max relative diff=0.000001, 4674.62 sec so far
Iteration 246036: max relative diff=0.000001, 4680.38 sec so far
Iteration 246339: max relative diff=0.000001, 4686.12 sec so far
Iteration 246642: max relative diff=0.000001, 4691.92 sec so far
Iteration 246945: max relative diff=0.000001, 4697.68 sec so far
Iteration 247248: max relative diff=0.000001, 4703.44 sec so far
Iteration 247551: max relative diff=0.000001, 4709.21 sec so far
Iteration 247854: max relative diff=0.000001, 4714.99 sec so far
Iteration 248157: max relative diff=0.000001, 4720.78 sec so far
Iteration 248460: max relative diff=0.000001, 4726.58 sec so far
Iteration 248763: max relative diff=0.000001, 4732.36 sec so far
Iteration 249066: max relative diff=0.000001, 4738.12 sec so far
Iteration 249369: max relative diff=0.000001, 4743.90 sec so far
Iteration 249672: max relative diff=0.000000, 4749.70 sec so far
Iteration 249975: max relative diff=0.000000, 4755.51 sec so far
Iteration 250278: max relative diff=0.000000, 4761.28 sec so far
Iteration 250581: max relative diff=0.000000, 4767.05 sec so far
Iteration 250884: max relative diff=0.000000, 4772.83 sec so far
Iteration 251187: max relative diff=0.000000, 4778.62 sec so far
Iteration 251490: max relative diff=0.000000, 4784.42 sec so far
Iteration 251793: max relative diff=0.000000, 4790.21 sec so far
Iteration 252096: max relative diff=0.000000, 4795.99 sec so far
Iteration 252399: max relative diff=0.000000, 4801.78 sec so far
Iteration 252702: max relative diff=0.000000, 4807.58 sec so far
Iteration 253005: max relative diff=0.000000, 4813.39 sec so far
Iteration 253308: max relative diff=0.000000, 4819.18 sec so far
Iteration 253611: max relative diff=0.000000, 4824.96 sec so far
Iteration 253914: max relative diff=0.000000, 4830.76 sec so far
Iteration 254217: max relative diff=0.000000, 4836.57 sec so far
Iteration 254520: max relative diff=0.000000, 4842.36 sec so far
Iteration 254823: max relative diff=0.000000, 4848.15 sec so far
Iteration 255126: max relative diff=0.000000, 4853.96 sec so far
Iteration 255429: max relative diff=0.000000, 4859.75 sec so far
Iteration 255732: max relative diff=0.000000, 4865.55 sec so far
Iteration 256035: max relative diff=0.000000, 4871.34 sec so far
Iteration 256338: max relative diff=0.000000, 4877.12 sec so far
Iteration 256641: max relative diff=0.000000, 4882.90 sec so far
Iteration 256944: max relative diff=0.000000, 4888.70 sec so far
Iteration 257247: max relative diff=0.000000, 4894.44 sec so far
Iteration 257550: max relative diff=0.000000, 4900.18 sec so far
Iteration 257853: max relative diff=0.000000, 4905.91 sec so far
Iteration 258156: max relative diff=0.000000, 4911.64 sec so far
Iteration 258459: max relative diff=0.000000, 4917.39 sec so far
