PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 85256: max relative diff=0.000049, 3915.40 sec so far
Iteration 85366: max relative diff=0.000049, 3920.44 sec so far
Iteration 85476: max relative diff=0.000048, 3925.49 sec so far
Iteration 85585: max relative diff=0.000048, 3930.50 sec so far
Iteration 85695: max relative diff=0.000048, 3935.54 sec so far
Iteration 85804: max relative diff=0.000048, 3940.54 sec so far
Iteration 85914: max relative diff=0.000048, 3945.58 sec so far
Iteration 86024: max relative diff=0.000048, 3950.63 sec so far
Iteration 86134: max relative diff=0.000047, 3955.67 sec so far
Iteration 86244: max relative diff=0.000047, 3960.72 sec so far
Iteration 86353: max relative diff=0.000047, 3965.75 sec so far
Iteration 86463: max relative diff=0.000047, 3970.80 sec so far
Iteration 86573: max relative diff=0.000047, 3975.84 sec so far
Iteration 86683: max relative diff=0.000047, 3980.88 sec so far
Iteration 86792: max relative diff=0.000046, 3985.89 sec so far
Iteration 86902: max relative diff=0.000046, 3990.94 sec so far
Iteration 87012: max relative diff=0.000046, 3995.98 sec so far
Iteration 87122: max relative diff=0.000046, 4001.03 sec so far
Iteration 87232: max relative diff=0.000046, 4006.08 sec so far
Iteration 87342: max relative diff=0.000046, 4011.12 sec so far
Iteration 87452: max relative diff=0.000046, 4016.16 sec so far
Iteration 87562: max relative diff=0.000045, 4021.20 sec so far
Iteration 87672: max relative diff=0.000045, 4026.25 sec so far
Iteration 87782: max relative diff=0.000045, 4031.29 sec so far
Iteration 87892: max relative diff=0.000045, 4036.34 sec so far
Iteration 88002: max relative diff=0.000045, 4041.38 sec so far
Iteration 88112: max relative diff=0.000045, 4046.43 sec so far
Iteration 88222: max relative diff=0.000044, 4051.48 sec so far
Iteration 88332: max relative diff=0.000044, 4056.52 sec so far
Iteration 88442: max relative diff=0.000044, 4061.56 sec so far
Iteration 88552: max relative diff=0.000044, 4066.61 sec so far
Iteration 88662: max relative diff=0.000044, 4071.65 sec so far
Iteration 88772: max relative diff=0.000044, 4076.69 sec so far
Iteration 88882: max relative diff=0.000044, 4081.74 sec so far
Iteration 88992: max relative diff=0.000043, 4086.78 sec so far
Iteration 89102: max relative diff=0.000043, 4091.82 sec so far
Iteration 89212: max relative diff=0.000043, 4096.86 sec so far
Iteration 89322: max relative diff=0.000043, 4101.90 sec so far
Iteration 89432: max relative diff=0.000043, 4106.94 sec so far
Iteration 89542: max relative diff=0.000043, 4111.98 sec so far
Iteration 89652: max relative diff=0.000043, 4117.03 sec so far
Iteration 89762: max relative diff=0.000042, 4122.07 sec so far
Iteration 89872: max relative diff=0.000042, 4127.11 sec so far
Iteration 89982: max relative diff=0.000042, 4132.15 sec so far
Iteration 90092: max relative diff=0.000042, 4137.20 sec so far
Iteration 90202: max relative diff=0.000042, 4142.24 sec so far
Iteration 90312: max relative diff=0.000042, 4147.28 sec so far
Iteration 90422: max relative diff=0.000042, 4152.32 sec so far
Iteration 90532: max relative diff=0.000041, 4157.36 sec so far
Iteration 90642: max relative diff=0.000041, 4162.41 sec so far
Iteration 90752: max relative diff=0.000041, 4167.46 sec so far
Iteration 90862: max relative diff=0.000041, 4172.50 sec so far
Iteration 90972: max relative diff=0.000041, 4177.55 sec so far
Iteration 91082: max relative diff=0.000041, 4182.59 sec so far
Iteration 91192: max relative diff=0.000041, 4187.64 sec so far
Iteration 91302: max relative diff=0.000041, 4192.68 sec so far
Iteration 91412: max relative diff=0.000040, 4197.72 sec so far
Iteration 91522: max relative diff=0.000040, 4202.76 sec so far
Iteration 91632: max relative diff=0.000040, 4207.80 sec so far
Iteration 91742: max relative diff=0.000040, 4212.84 sec so far
Iteration 91852: max relative diff=0.000040, 4217.89 sec so far
Iteration 91961: max relative diff=0.000040, 4222.90 sec so far
Iteration 92071: max relative diff=0.000040, 4227.94 sec so far
Iteration 92181: max relative diff=0.000039, 4232.98 sec so far
Iteration 92291: max relative diff=0.000039, 4238.02 sec so far
Iteration 92401: max relative diff=0.000039, 4243.07 sec so far
Iteration 92511: max relative diff=0.000039, 4248.12 sec so far
Iteration 92621: max relative diff=0.000039, 4253.16 sec so far
Iteration 92731: max relative diff=0.000039, 4258.20 sec so far
Iteration 92841: max relative diff=0.000039, 4263.24 sec so far
Iteration 92951: max relative diff=0.000039, 4268.29 sec so far
Iteration 93061: max relative diff=0.000038, 4273.34 sec so far
Iteration 93171: max relative diff=0.000038, 4278.38 sec so far
Iteration 93281: max relative diff=0.000038, 4283.42 sec so far
Iteration 93391: max relative diff=0.000038, 4288.46 sec so far
Iteration 93501: max relative diff=0.000038, 4293.50 sec so far
Iteration 93611: max relative diff=0.000038, 4298.54 sec so far
Iteration 93721: max relative diff=0.000038, 4303.58 sec so far
Iteration 93831: max relative diff=0.000038, 4308.62 sec so far
Iteration 93941: max relative diff=0.000037, 4313.67 sec so far
Iteration 94051: max relative diff=0.000037, 4318.71 sec so far
Iteration 94161: max relative diff=0.000037, 4323.76 sec so far
Iteration 94271: max relative diff=0.000037, 4328.80 sec so far
Iteration 94381: max relative diff=0.000037, 4333.84 sec so far
Iteration 94491: max relative diff=0.000037, 4338.88 sec so far
Iteration 94600: max relative diff=0.000037, 4343.89 sec so far
Iteration 94710: max relative diff=0.000037, 4348.92 sec so far
Iteration 94820: max relative diff=0.000036, 4353.96 sec so far
Iteration 94930: max relative diff=0.000036, 4358.99 sec so far
Iteration 95040: max relative diff=0.000036, 4364.04 sec so far
Iteration 95150: max relative diff=0.000036, 4369.08 sec so far
Iteration 95260: max relative diff=0.000036, 4374.12 sec so far
Iteration 95370: max relative diff=0.000036, 4379.16 sec so far
Iteration 95480: max relative diff=0.000036, 4384.21 sec so far
Iteration 95590: max relative diff=0.000036, 4389.25 sec so far
Iteration 95700: max relative diff=0.000036, 4394.30 sec so far
Iteration 95810: max relative diff=0.000035, 4399.34 sec so far
Iteration 95920: max relative diff=0.000035, 4404.38 sec so far
Iteration 96030: max relative diff=0.000035, 4409.42 sec so far
Iteration 96140: max relative diff=0.000035, 4414.46 sec so far
Iteration 96250: max relative diff=0.000035, 4419.50 sec so far
Iteration 96360: max relative diff=0.000035, 4424.55 sec so far
Iteration 96470: max relative diff=0.000035, 4429.59 sec so far
Iteration 96580: max relative diff=0.000035, 4434.64 sec so far
Iteration 96690: max relative diff=0.000035, 4439.68 sec so far
Iteration 96800: max relative diff=0.000034, 4444.72 sec so far
Iteration 96910: max relative diff=0.000034, 4449.76 sec so far
Iteration 97020: max relative diff=0.000034, 4454.81 sec so far
Iteration 97130: max relative diff=0.000034, 4459.85 sec so far
Iteration 97239: max relative diff=0.000034, 4464.86 sec so far
Iteration 97349: max relative diff=0.000034, 4469.90 sec so far
Iteration 97459: max relative diff=0.000034, 4474.94 sec so far
Iteration 97569: max relative diff=0.000034, 4479.99 sec so far
Iteration 97679: max relative diff=0.000034, 4485.03 sec so far
Iteration 97789: max relative diff=0.000033, 4490.06 sec so far
Iteration 97899: max relative diff=0.000033, 4495.10 sec so far
Iteration 98009: max relative diff=0.000033, 4500.14 sec so far
Iteration 98119: max relative diff=0.000033, 4505.18 sec so far
Iteration 98229: max relative diff=0.000033, 4510.22 sec so far
Iteration 98339: max relative diff=0.000033, 4515.26 sec so far
Iteration 98449: max relative diff=0.000033, 4520.31 sec so far
Iteration 98559: max relative diff=0.000033, 4525.34 sec so far
Iteration 98669: max relative diff=0.000033, 4530.39 sec so far
Iteration 98779: max relative diff=0.000032, 4535.43 sec so far
Iteration 98889: max relative diff=0.000032, 4540.48 sec so far
Iteration 98999: max relative diff=0.000032, 4545.52 sec so far
Iteration 99109: max relative diff=0.000032, 4550.56 sec so far
Iteration 99219: max relative diff=0.000032, 4555.61 sec so far
Iteration 99329: max relative diff=0.000032, 4560.65 sec so far
Iteration 99438: max relative diff=0.000032, 4565.66 sec so far
Iteration 99548: max relative diff=0.000032, 4570.69 sec so far
Iteration 99658: max relative diff=0.000032, 4575.73 sec so far
Iteration 99767: max relative diff=0.000032, 4580.74 sec so far
Iteration 99877: max relative diff=0.000031, 4585.78 sec so far
Iteration 99987: max relative diff=0.000031, 4590.83 sec so far
Iteration 100097: max relative diff=0.000031, 4595.88 sec so far
Iteration 100207: max relative diff=0.000031, 4600.92 sec so far
Iteration 100317: max relative diff=0.000031, 4605.96 sec so far
Iteration 100427: max relative diff=0.000031, 4611.00 sec so far
Iteration 100537: max relative diff=0.000031, 4616.04 sec so far
Iteration 100647: max relative diff=0.000031, 4621.08 sec so far
Iteration 100757: max relative diff=0.000031, 4626.12 sec so far
Iteration 100867: max relative diff=0.000031, 4631.16 sec so far
Iteration 100977: max relative diff=0.000030, 4636.21 sec so far
Iteration 101086: max relative diff=0.000030, 4641.22 sec so far
Iteration 101196: max relative diff=0.000030, 4646.26 sec so far
Iteration 101306: max relative diff=0.000030, 4651.30 sec so far
Iteration 101416: max relative diff=0.000030, 4656.35 sec so far
Iteration 101526: max relative diff=0.000030, 4661.40 sec so far
Iteration 101635: max relative diff=0.000030, 4666.40 sec so far
Iteration 101745: max relative diff=0.000030, 4671.44 sec so far
Iteration 101854: max relative diff=0.000030, 4676.44 sec so far
Iteration 101963: max relative diff=0.000030, 4681.45 sec so far
Iteration 102072: max relative diff=0.000030, 4686.45 sec so far
Iteration 102182: max relative diff=0.000029, 4691.50 sec so far
Iteration 102291: max relative diff=0.000029, 4696.50 sec so far
Iteration 102400: max relative diff=0.000029, 4701.50 sec so far
Iteration 102509: max relative diff=0.000029, 4706.51 sec so far
Iteration 102618: max relative diff=0.000029, 4711.51 sec so far
Iteration 102727: max relative diff=0.000029, 4716.52 sec so far
Iteration 102837: max relative diff=0.000029, 4721.56 sec so far
Iteration 102946: max relative diff=0.000029, 4726.57 sec so far
Iteration 103056: max relative diff=0.000029, 4731.62 sec so far
Iteration 103166: max relative diff=0.000029, 4736.66 sec so far
Iteration 103276: max relative diff=0.000029, 4741.70 sec so far
Iteration 103386: max relative diff=0.000028, 4746.75 sec so far
Iteration 103496: max relative diff=0.000028, 4751.79 sec so far
Iteration 103606: max relative diff=0.000028, 4756.84 sec so far
Iteration 103716: max relative diff=0.000028, 4761.88 sec so far
Iteration 103826: max relative diff=0.000028, 4766.92 sec so far
Iteration 103936: max relative diff=0.000028, 4771.96 sec so far
Iteration 104046: max relative diff=0.000028, 4777.00 sec so far
Iteration 104156: max relative diff=0.000028, 4782.04 sec so far
Iteration 104266: max relative diff=0.000028, 4787.09 sec so far
Iteration 104376: max relative diff=0.000028, 4792.13 sec so far
Iteration 104486: max relative diff=0.000028, 4797.18 sec so far
Iteration 104596: max relative diff=0.000027, 4802.22 sec so far
Iteration 104706: max relative diff=0.000027, 4807.26 sec so far
Iteration 104816: max relative diff=0.000027, 4812.30 sec so far
Iteration 104926: max relative diff=0.000027, 4817.34 sec so far
Iteration 105036: max relative diff=0.000027, 4822.39 sec so far
Iteration 105146: max relative diff=0.000027, 4827.43 sec so far
Iteration 105256: max relative diff=0.000027, 4832.48 sec so far
Iteration 105366: max relative diff=0.000027, 4837.52 sec so far
Iteration 105476: max relative diff=0.000027, 4842.56 sec so far
Iteration 105586: max relative diff=0.000027, 4847.60 sec so far
Iteration 105696: max relative diff=0.000027, 4852.64 sec so far
Iteration 105806: max relative diff=0.000027, 4857.68 sec so far
Iteration 105916: max relative diff=0.000026, 4862.73 sec so far
Iteration 106026: max relative diff=0.000026, 4867.77 sec so far
Iteration 106136: max relative diff=0.000026, 4872.80 sec so far
Iteration 106246: max relative diff=0.000026, 4877.85 sec so far
Iteration 106356: max relative diff=0.000026, 4882.90 sec so far
Iteration 106466: max relative diff=0.000026, 4887.94 sec so far
Iteration 106576: max relative diff=0.000026, 4892.98 sec so far
Iteration 106686: max relative diff=0.000026, 4898.02 sec so far
Iteration 106796: max relative diff=0.000026, 4903.07 sec so far
Iteration 106906: max relative diff=0.000026, 4908.12 sec so far
Iteration 107016: max relative diff=0.000026, 4913.16 sec so far
Iteration 107126: max relative diff=0.000026, 4918.21 sec so far
Iteration 107236: max relative diff=0.000025, 4923.25 sec so far
Iteration 107346: max relative diff=0.000025, 4928.29 sec so far
Iteration 107456: max relative diff=0.000025, 4933.33 sec so far
Iteration 107566: max relative diff=0.000025, 4938.37 sec so far
Iteration 107676: max relative diff=0.000025, 4943.42 sec so far
Iteration 107786: max relative diff=0.000025, 4948.45 sec so far
Iteration 107896: max relative diff=0.000025, 4953.50 sec so far
Iteration 108006: max relative diff=0.000025, 4958.54 sec so far
Iteration 108116: max relative diff=0.000025, 4963.58 sec so far
Iteration 108226: max relative diff=0.000025, 4968.63 sec so far
Iteration 108336: max relative diff=0.000025, 4973.67 sec so far
Iteration 108446: max relative diff=0.000025, 4978.72 sec so far
Iteration 108556: max relative diff=0.000025, 4983.76 sec so far
Iteration 108666: max relative diff=0.000024, 4988.80 sec so far
Iteration 108776: max relative diff=0.000024, 4993.84 sec so far
Iteration 108885: max relative diff=0.000024, 4998.85 sec so far
Iteration 108995: max relative diff=0.000024, 5003.90 sec so far
Iteration 109105: max relative diff=0.000024, 5008.94 sec so far
Iteration 109215: max relative diff=0.000024, 5013.97 sec so far
Iteration 109325: max relative diff=0.000024, 5019.02 sec so far
Iteration 109435: max relative diff=0.000024, 5024.06 sec so far
Iteration 109545: max relative diff=0.000024, 5029.10 sec so far
Iteration 109655: max relative diff=0.000024, 5034.14 sec so far
Iteration 109765: max relative diff=0.000024, 5039.18 sec so far
Iteration 109875: max relative diff=0.000024, 5044.22 sec so far
Iteration 109985: max relative diff=0.000024, 5049.26 sec so far
Iteration 110095: max relative diff=0.000024, 5054.31 sec so far
Iteration 110205: max relative diff=0.000023, 5059.35 sec so far
Iteration 110315: max relative diff=0.000023, 5064.39 sec so far
Iteration 110425: max relative diff=0.000023, 5069.43 sec so far
Iteration 110535: max relative diff=0.000023, 5074.48 sec so far
Iteration 110645: max relative diff=0.000023, 5079.52 sec so far
Iteration 110754: max relative diff=0.000023, 5084.52 sec so far
Iteration 110864: max relative diff=0.000023, 5089.57 sec so far
Iteration 110974: max relative diff=0.000023, 5094.61 sec so far
Iteration 111084: max relative diff=0.000023, 5099.65 sec so far
Iteration 111194: max relative diff=0.000023, 5104.69 sec so far
Iteration 111304: max relative diff=0.000023, 5109.73 sec so far
Iteration 111414: max relative diff=0.000023, 5114.77 sec so far
Iteration 111523: max relative diff=0.000023, 5119.78 sec so far
Iteration 111633: max relative diff=0.000023, 5124.82 sec so far
Iteration 111743: max relative diff=0.000022, 5129.86 sec so far
Iteration 111853: max relative diff=0.000022, 5134.90 sec so far
Iteration 111963: max relative diff=0.000022, 5139.94 sec so far
Iteration 112073: max relative diff=0.000022, 5144.99 sec so far
Iteration 112183: max relative diff=0.000022, 5150.02 sec so far
Iteration 112293: max relative diff=0.000022, 5155.06 sec so far
Iteration 112403: max relative diff=0.000022, 5160.11 sec so far
Iteration 112513: max relative diff=0.000022, 5165.16 sec so far
Iteration 112623: max relative diff=0.000022, 5170.20 sec so far
Iteration 112733: max relative diff=0.000022, 5175.24 sec so far
Iteration 112842: max relative diff=0.000022, 5180.24 sec so far
Iteration 112952: max relative diff=0.000022, 5185.29 sec so far
Iteration 113062: max relative diff=0.000022, 5190.33 sec so far
Iteration 113172: max relative diff=0.000022, 5195.36 sec so far
Iteration 113282: max relative diff=0.000022, 5200.40 sec so far
Iteration 113392: max relative diff=0.000021, 5205.45 sec so far
Iteration 113501: max relative diff=0.000021, 5210.46 sec so far
Iteration 113610: max relative diff=0.000021, 5215.46 sec so far
Iteration 113720: max relative diff=0.000021, 5220.51 sec so far
Iteration 113830: max relative diff=0.000021, 5225.55 sec so far
Iteration 113940: max relative diff=0.000021, 5230.58 sec so far
Iteration 114050: max relative diff=0.000021, 5235.63 sec so far
Iteration 114160: max relative diff=0.000021, 5240.67 sec so far
Iteration 114270: max relative diff=0.000021, 5245.71 sec so far
Iteration 114380: max relative diff=0.000021, 5250.76 sec so far
Iteration 114490: max relative diff=0.000021, 5255.80 sec so far
Iteration 114600: max relative diff=0.000021, 5260.85 sec so far
Iteration 114710: max relative diff=0.000021, 5265.89 sec so far
Iteration 114820: max relative diff=0.000021, 5270.94 sec so far
Iteration 114930: max relative diff=0.000021, 5275.98 sec so far
Iteration 115040: max relative diff=0.000020, 5281.02 sec so far
Iteration 115150: max relative diff=0.000020, 5286.06 sec so far
Iteration 115260: max relative diff=0.000020, 5291.11 sec so far
Iteration 115370: max relative diff=0.000020, 5296.16 sec so far
Iteration 115480: max relative diff=0.000020, 5301.20 sec so far
Iteration 115590: max relative diff=0.000020, 5306.24 sec so far
Iteration 115700: max relative diff=0.000020, 5311.28 sec so far
Iteration 115810: max relative diff=0.000020, 5316.33 sec so far
Iteration 115920: max relative diff=0.000020, 5321.38 sec so far
Iteration 116029: max relative diff=0.000020, 5326.38 sec so far
Iteration 116139: max relative diff=0.000020, 5331.42 sec so far
Iteration 116249: max relative diff=0.000020, 5336.47 sec so far
Iteration 116359: max relative diff=0.000020, 5341.51 sec so far
Iteration 116468: max relative diff=0.000020, 5346.51 sec so far
Iteration 116578: max relative diff=0.000020, 5351.56 sec so far
Iteration 116688: max relative diff=0.000020, 5356.61 sec so far
Iteration 116798: max relative diff=0.000019, 5361.64 sec so far
Iteration 116908: max relative diff=0.000019, 5366.69 sec so far
Iteration 117018: max relative diff=0.000019, 5371.73 sec so far
Iteration 117128: max relative diff=0.000019, 5376.77 sec so far
Iteration 117238: max relative diff=0.000019, 5381.82 sec so far
Iteration 117348: max relative diff=0.000019, 5386.86 sec so far
Iteration 117458: max relative diff=0.000019, 5391.90 sec so far
Iteration 117568: max relative diff=0.000019, 5396.95 sec so far
Iteration 117677: max relative diff=0.000019, 5401.95 sec so far
Iteration 117787: max relative diff=0.000019, 5406.99 sec so far
Iteration 117897: max relative diff=0.000019, 5412.04 sec so far
Iteration 118007: max relative diff=0.000019, 5417.08 sec so far
Iteration 118117: max relative diff=0.000019, 5422.13 sec so far
Iteration 118227: max relative diff=0.000019, 5427.17 sec so far
Iteration 118337: max relative diff=0.000019, 5432.21 sec so far
Iteration 118447: max relative diff=0.000019, 5437.26 sec so far
Iteration 118557: max relative diff=0.000019, 5442.30 sec so far
Iteration 118667: max relative diff=0.000019, 5447.35 sec so far
Iteration 118777: max relative diff=0.000018, 5452.39 sec so far
Iteration 118887: max relative diff=0.000018, 5457.44 sec so far
Iteration 118997: max relative diff=0.000018, 5462.48 sec so far
Iteration 119107: max relative diff=0.000018, 5467.53 sec so far
Iteration 119216: max relative diff=0.000018, 5472.54 sec so far
Iteration 119326: max relative diff=0.000018, 5477.58 sec so far
Iteration 119435: max relative diff=0.000018, 5482.59 sec so far
Iteration 119545: max relative diff=0.000018, 5487.64 sec so far
Iteration 119655: max relative diff=0.000018, 5492.68 sec so far
Iteration 119765: max relative diff=0.000018, 5497.72 sec so far
Iteration 119875: max relative diff=0.000018, 5502.76 sec so far
Iteration 119985: max relative diff=0.000018, 5507.81 sec so far
Iteration 120095: max relative diff=0.000018, 5512.86 sec so far
Iteration 120205: max relative diff=0.000018, 5517.90 sec so far
Iteration 120315: max relative diff=0.000018, 5522.94 sec so far
Iteration 120425: max relative diff=0.000018, 5527.98 sec so far
Iteration 120535: max relative diff=0.000018, 5533.02 sec so far
Iteration 120645: max relative diff=0.000018, 5538.07 sec so far
Iteration 120755: max relative diff=0.000017, 5543.11 sec so far
Iteration 120865: max relative diff=0.000017, 5548.15 sec so far
Iteration 120975: max relative diff=0.000017, 5553.19 sec so far
Iteration 121085: max relative diff=0.000017, 5558.24 sec so far
Iteration 121195: max relative diff=0.000017, 5563.29 sec so far
Iteration 121305: max relative diff=0.000017, 5568.33 sec so far
Iteration 121415: max relative diff=0.000017, 5573.37 sec so far
Iteration 121525: max relative diff=0.000017, 5578.41 sec so far
Iteration 121635: max relative diff=0.000017, 5583.46 sec so far
Iteration 121745: max relative diff=0.000017, 5588.50 sec so far
Iteration 121855: max relative diff=0.000017, 5593.54 sec so far
Iteration 121965: max relative diff=0.000017, 5598.59 sec so far
Iteration 122075: max relative diff=0.000017, 5603.64 sec so far
Iteration 122185: max relative diff=0.000017, 5608.68 sec so far
Iteration 122295: max relative diff=0.000017, 5613.72 sec so far
Iteration 122404: max relative diff=0.000017, 5618.73 sec so far
Iteration 122514: max relative diff=0.000017, 5623.77 sec so far
Iteration 122624: max relative diff=0.000017, 5628.81 sec so far
Iteration 122734: max relative diff=0.000017, 5633.86 sec so far
Iteration 122844: max relative diff=0.000016, 5638.90 sec so far
Iteration 122954: max relative diff=0.000016, 5643.94 sec so far
Iteration 123064: max relative diff=0.000016, 5648.99 sec so far
Iteration 123174: max relative diff=0.000016, 5654.02 sec so far
Iteration 123284: max relative diff=0.000016, 5659.06 sec so far
Iteration 123394: max relative diff=0.000016, 5664.11 sec so far
Iteration 123504: max relative diff=0.000016, 5669.15 sec so far
Iteration 123614: max relative diff=0.000016, 5674.19 sec so far
Iteration 123724: max relative diff=0.000016, 5679.24 sec so far
Iteration 123834: max relative diff=0.000016, 5684.28 sec so far
Iteration 123944: max relative diff=0.000016, 5689.33 sec so far
Iteration 124054: max relative diff=0.000016, 5694.37 sec so far
Iteration 124164: max relative diff=0.000016, 5699.42 sec so far
Iteration 124274: max relative diff=0.000016, 5704.46 sec so far
Iteration 124384: max relative diff=0.000016, 5709.51 sec so far
Iteration 124494: max relative diff=0.000016, 5714.56 sec so far
Iteration 124604: max relative diff=0.000016, 5719.60 sec so far
Iteration 124713: max relative diff=0.000016, 5724.60 sec so far
Iteration 124823: max relative diff=0.000016, 5729.64 sec so far
Iteration 124933: max relative diff=0.000016, 5734.69 sec so far
Iteration 125043: max relative diff=0.000016, 5739.74 sec so far
Iteration 125153: max relative diff=0.000015, 5744.78 sec so far
Iteration 125263: max relative diff=0.000015, 5749.83 sec so far
Iteration 125373: max relative diff=0.000015, 5754.87 sec so far
Iteration 125482: max relative diff=0.000015, 5759.88 sec so far
Iteration 125592: max relative diff=0.000015, 5764.92 sec so far
Iteration 125702: max relative diff=0.000015, 5769.96 sec so far
Iteration 125812: max relative diff=0.000015, 5775.01 sec so far
Iteration 125922: max relative diff=0.000015, 5780.05 sec so far
Iteration 126031: max relative diff=0.000015, 5785.06 sec so far
Iteration 126141: max relative diff=0.000015, 5790.11 sec so far
Iteration 126251: max relative diff=0.000015, 5795.15 sec so far
Iteration 126361: max relative diff=0.000015, 5800.19 sec so far
Iteration 126471: max relative diff=0.000015, 5805.23 sec so far
Iteration 126581: max relative diff=0.000015, 5810.28 sec so far
Iteration 126691: max relative diff=0.000015, 5815.32 sec so far
Iteration 126801: max relative diff=0.000015, 5820.36 sec so far
Iteration 126911: max relative diff=0.000015, 5825.41 sec so far
Iteration 127021: max relative diff=0.000015, 5830.46 sec so far
Iteration 127131: max relative diff=0.000015, 5835.50 sec so far
Iteration 127241: max relative diff=0.000015, 5840.54 sec so far
Iteration 127351: max relative diff=0.000015, 5845.59 sec so far
Iteration 127461: max relative diff=0.000015, 5850.63 sec so far
Iteration 127571: max relative diff=0.000014, 5855.66 sec so far
Iteration 127681: max relative diff=0.000014, 5860.70 sec so far
Iteration 127791: max relative diff=0.000014, 5865.74 sec so far
Iteration 127901: max relative diff=0.000014, 5870.79 sec so far
Iteration 128011: max relative diff=0.000014, 5875.84 sec so far
Iteration 128121: max relative diff=0.000014, 5880.88 sec so far
Iteration 128231: max relative diff=0.000014, 5885.92 sec so far
Iteration 128341: max relative diff=0.000014, 5890.97 sec so far
Iteration 128451: max relative diff=0.000014, 5896.02 sec so far
Iteration 128561: max relative diff=0.000014, 5901.06 sec so far
Iteration 128671: max relative diff=0.000014, 5906.11 sec so far
Iteration 128781: max relative diff=0.000014, 5911.15 sec so far
Iteration 128891: max relative diff=0.000014, 5916.19 sec so far
Iteration 129001: max relative diff=0.000014, 5921.24 sec so far
Iteration 129110: max relative diff=0.000014, 5926.24 sec so far
Iteration 129219: max relative diff=0.000014, 5931.24 sec so far
Iteration 129329: max relative diff=0.000014, 5936.29 sec so far
Iteration 129439: max relative diff=0.000014, 5941.34 sec so far
Iteration 129549: max relative diff=0.000014, 5946.38 sec so far
Iteration 129658: max relative diff=0.000014, 5951.38 sec so far
Iteration 129768: max relative diff=0.000014, 5956.43 sec so far
Iteration 129877: max relative diff=0.000014, 5961.43 sec so far
Iteration 129987: max relative diff=0.000014, 5966.48 sec so far
Iteration 130097: max relative diff=0.000014, 5971.52 sec so far
Iteration 130207: max relative diff=0.000013, 5976.56 sec so far
Iteration 130317: max relative diff=0.000013, 5981.60 sec so far
Iteration 130427: max relative diff=0.000013, 5986.64 sec so far
Iteration 130537: max relative diff=0.000013, 5991.69 sec so far
Iteration 130647: max relative diff=0.000013, 5996.74 sec so far
Iteration 130757: max relative diff=0.000013, 6001.78 sec so far
Iteration 130867: max relative diff=0.000013, 6006.82 sec so far
Iteration 130977: max relative diff=0.000013, 6011.87 sec so far
Iteration 131087: max relative diff=0.000013, 6016.92 sec so far
Iteration 131197: max relative diff=0.000013, 6021.96 sec so far
Iteration 131307: max relative diff=0.000013, 6027.01 sec so far
Iteration 131417: max relative diff=0.000013, 6032.05 sec so far
Iteration 131526: max relative diff=0.000013, 6037.05 sec so far
Iteration 131636: max relative diff=0.000013, 6042.10 sec so far
Iteration 131746: max relative diff=0.000013, 6047.14 sec so far
Iteration 131856: max relative diff=0.000013, 6052.19 sec so far
Iteration 131966: max relative diff=0.000013, 6057.24 sec so far
Iteration 132076: max relative diff=0.000013, 6062.28 sec so far
Iteration 132186: max relative diff=0.000013, 6067.32 sec so far
Iteration 132296: max relative diff=0.000013, 6072.37 sec so far
Iteration 132406: max relative diff=0.000013, 6077.41 sec so far
Iteration 132515: max relative diff=0.000013, 6082.41 sec so far
Iteration 132625: max relative diff=0.000013, 6087.45 sec so far
Iteration 132735: max relative diff=0.000013, 6092.49 sec so far
Iteration 132845: max relative diff=0.000013, 6097.53 sec so far
Iteration 132955: max relative diff=0.000012, 6102.58 sec so far
Iteration 133065: max relative diff=0.000012, 6107.62 sec so far
Iteration 133175: max relative diff=0.000012, 6112.66 sec so far
Iteration 133285: max relative diff=0.000012, 6117.70 sec so far
Iteration 133395: max relative diff=0.000012, 6122.74 sec so far
Iteration 133505: max relative diff=0.000012, 6127.79 sec so far
